id,text,phrase,txt_loc
"185",BELLO,MONTE BELLO RIDGE,"2"
"186",RIDGE,MONTE BELLO RIDGE,"3"
"187",Black,Black Mountain,"1"
"188",Mountain,Black Mountain,"2"
"189",Permanente,Permanente Creek,"1"
"190",Creek,Permanente Creek,"2"
"191",Stevens,Stevens Creek,"1"
"192",Creek,Stevens Creek,"2"
"193",San,San Jose,"1"
"194",Jose,San Jose,"2"
"195",Calabazas,Calabazas Creek,"1"
"196",Creek,Calabazas Creek,"2"
"197",West,West Side,"1"
"198",Side,West Side,"2"
"199",Santa,Santa Cruz,"1"
"200",Cruz,Santa Cruz,"2"
"201",Henry,Henry Gannett Chief Topographer,"1"
"202",Gannett,Henry Gannett Chief Topographer,"2"
"203",Chief,Henry Gannett Chief Topographer,"3"
"204",Topographer,Henry Gannett Chief Topographer,"4"
"205",R. U.,R. U. Goode Geographer in charge,"1"
"206",Goode,R. U. Goode Geographer in charge,"2"
"206",Geographer,R. U. Goode Geographer in charge,"3"
"208",in,R. U. Goode Geographer in charge,"4"
"209",charge,R. U. Goode Geographer in charge,"5"
"210",Triangulation,Triangulation by U. S. Coast and Geodetic Survey,"1"
"211",by,Triangulation by U. S. Coast and Geodetic Survey,"2"
"212",U. S.,Triangulation by U. S. Coast and Geodetic Survey,"3"
"213",Coast,Triangulation by U. S. Coast and Geodetic Survey,
"214",and,Triangulation by U. S. Coast and Geodetic Survey,"5"
"215",Geodetic,Triangulation by U. S. Coast and Geodetic Survey,"6"
"216",Survey,Triangulation by U. S. Coast and Geodetic Survey,"7"
"217",Santa,Santa Cruz,"1"
"218",Cruz,Santa Cruz,"2"
"219",Santa,Santa Cruz,"1"
"220",Cruz,Santa Cruz,"2"
"221",Haywards,Haywards,"1"
"222",Edition of Mar.1899 reprinted May 1911.,Edition of Mar.1899 reprinted May 1911.,"1"
"223",PALO,PALO ALTO,"1"
"224",ALTO,PALO ALTO,"2"
"225",Contour inverval 25 feet,Contour inverval 25 feet,"1"
"226",Kilometers,Kilometers,"1"
"227",Miles,Miles,"1"
"228",Marshall,Marshall,"1"
"229",U.S.C. & G.S.,U.S.C. & G.S.,"1"
"230",ENGRAVED AUG. 1897 BY U.S.G.S.,ENGRAVED AUG. 1897 BY U.S.G.S.,"1"
"231",Topography by R.B. Marshall and U.S.C. and G.S.,Topography by R.B. Marshall and U.S.C. and G.S.,"1"
"232",Surveyed in 1895,Surveyed in 1895,"1"
"233",T. 6 S.,T. 6 S.,"1"
"234",T. 7 S.,T. 7 S.,"1"
"235",R.I.W.,R.I.W.,"1"
"236",T. 6 S.,T. 6 S.,"1"
"237",T. 6 S.,T. 6 S.,"1"
"238",T. 7 S.,T. 7 S.,"1"
"239",BM,BM,"1"
"240",R. 2 W.,R. 2 W.,"1"
"241",122°15',122°15',"1"
"242",37°30',37°30',"1"
"243",122°00',122°00',"1"
"244",37°30',37°30',"1"
"245",122°00',122°00',"1"
"246",37°15',37°15',"1"
"247","5428","5428","1"
"248",37°15',37°15',"1"
"249",122°15',122°15',"1"
"250",R. 4 W.,R. 4 W.,"1"
"251",BM,BM,"1"
"252",T. 8 S.,T. 8 S.,"1"
