name	alternative_names	osm_type	osm_id	class	type	lon	lat	place_rank	importance	street	city	county	state	country	country_code	display_name	west	south	east	north	wikidata	wikipedia	housenumbers
Villa Creek		way	72964285	waterway	stream	-121.3707013	35.8604049	22	0.2			Monterey County	California	United States of America	us	Villa Creek, Monterey County, California, United States of America	-121.4086975	35.8493837	-121.3408004	35.8650515			
Wagner Creek		way	72970522	waterway	stream	-121.2530274	35.8159582	22	0.2			Monterey County	California	United States of America	us	Wagner Creek, Monterey County, California, United States of America	-121.2746655	35.8153059	-121.2309620	35.8216990			
Wild Cattle Creek		way	72984368	waterway	stream	-121.4719334	35.9684182	22	0.2			Monterey County	California	United States of America	us	Wild Cattle Creek, Monterey County, California, United States of America	-121.4855449	35.9674299	-121.4554532	35.9711803			
Willow Creek		way	72957326	waterway	stream	-121.4209817	35.9022887	22	0.2			Monterey County	California	United States of America	us	Willow Creek, Monterey County, California, United States of America	-121.5760653	35.8932017	-121.3676650	36.2150148			
Baldwin Ranch Road	25S06	way	204056782	highway	track	-121.2986221	35.8026566	26	0.1	Baldwin Ranch Road		Monterey County	California	United States of America	us	Baldwin Ranch Road, Monterey County, California, United States of America	-121.3167914	35.7976981	-121.2804141	35.8097262			
County Line Road	24S06	way	204094143	highway	track	-121.3274609	35.8034565	26	0.1	County Line Road		Monterey County	California	United States of America	us	County Line Road, Monterey County, California, United States of America	-121.3456729	35.7949776	-121.3125134	35.8077940			
Los Burros Road		way	10465832	highway	unclassified	-121.4214708	35.8847959	26	0.1	Los Burros Road		Monterey County	California	United States of America	us	Los Burros Road, Monterey County, California, United States of America	-121.4599846	35.8839319	-121.3748120	35.8924688			
Nacimiento-Fergusson Road		way	10476575	highway	tertiary	-121.3609841	35.9896720	26	0.1	Nacimiento-Fergusson Road		Monterey County	California	United States of America	us	Nacimiento-Fergusson Road, Monterey County, California, United States of America	-121.4941438	35.9610120	-121.2348060	36.0161560			
Plasket Ridge Road		way	10466288	highway	unclassified	-121.4333511	35.9854520	26	0.1	Plasket Ridge Road		Monterey County	California	United States of America	us	Plasket Ridge Road, Monterey County, California, United States of America	-121.4526481	35.9618219	-121.4270280	36.0098679			
South Coast Ridge Road		way	10449133	highway	track	-121.3578824	35.8712546	26	0.1	South Coast Ridge Road		Monterey County	California	United States of America	us	South Coast Ridge Road, Monterey County, California, United States of America	-121.3748120	35.8571662	-121.3276282	35.8954109			
County Line Road		way	202430089	highway	track	-121.3107313	35.7928622	26	0.1	County Line Road		San Luis Obispo County	California	United States of America	us	County Line Road, San Luis Obispo County, California, United States of America	-121.3125134	35.7912060	-121.3088386	35.7949776			
Usf Route 23S14		way	10467421	highway	track	-121.4135693	35.9398824	26	0.1	Usf Route 23S14		Monterey County	California	United States of America	us	Usf Route 23S14, Monterey County, California, United States of America	-121.4156135	35.9308830	-121.4133897	35.9492064			
Coast Ridge Trail		way	10466294	highway	unclassified	-121.4244315	35.9550076	26	0.1	Coast Ridge Trail		Monterey County	California	United States of America	us	Coast Ridge Trail, Monterey County, California, United States of America	-121.4270280	35.9498790	-121.4210651	35.9618219			
Coast Ridge Trail		way	401075851	highway	track	-121.4413713	35.9801473	26	0.1	Coast Ridge Trail		Monterey County	California	United States of America	us	Coast Ridge Trail, Monterey County, California, United States of America	-121.4441858	35.9795979	-121.4372800	35.9832627			
San Miguelito Loop Road		way	10466200	highway	unclassified	-121.2538931	35.9285076	26	0.1	San Miguelito Loop Road		Monterey County	California	United States of America	us	San Miguelito Loop Road, Monterey County, California, United States of America	-121.2929301	35.9282757	-121.2444821	35.9705662			
FR 23S01B		way	196010057	highway	track	-121.4082913	35.8776213	26	0.1	FR 23S01B		Monterey County	California	United States of America	us	FR 23S01B, Monterey County, California, United States of America	-121.4209320	35.8718938	-121.3973231	35.8851750			
San Carpoforo Creek Bridge		way	122267221	highway	primary	-121.3195708	35.7646583	26	0.1	San Carpoforo Creek Bridge		San Luis Obispo County	California	United States of America	us	San Carpoforo Creek Bridge, San Luis Obispo County, California, United States of America	-121.3197858	35.7644181	-121.3193882	35.7648696			
Villa Creek Bridge		way	122220543	highway	primary	-121.4077653	35.8495266	26	0.1	Villa Creek Bridge		Monterey County	California	United States of America	us	Villa Creek Bridge, Monterey County, California, United States of America	-121.4081757	35.8490058	-121.4074328	35.8499888			
South Coast Ridge Road		way	10465276	highway	track	-121.4048521	35.9453635	26	0.1	South Coast Ridge Road		Monterey County	California	United States of America	us	South Coast Ridge Road, Monterey County, California, United States of America	-121.4210651	35.9447593	-121.3925071	35.9506005			
Kinder Road		way	204070851	highway	track	-121.4083206	35.9205030	26	0.1	Kinder Road		Monterey County	California	United States of America	us	Kinder Road, Monterey County, California, United States of America	-121.4165714	35.9126839	-121.4073396	35.9308973			
Prewitt Ridge Road		way	10466637	highway	track	-121.4686229	35.9690104	26	0.1	Prewitt Ridge Road		Monterey County	California	United States of America	us	Prewitt Ridge Road, Monterey County, California, United States of America	-121.4694635	35.9676298	-121.4682781	35.9706180			
Plaskett Ridge Road		way	10466770	highway	unclassified	-121.4391445	35.9141620	26	0.1	Plaskett Ridge Road		Monterey County	California	United States of America	us	Plaskett Ridge Road, Monterey County, California, United States of America	-121.4687480	35.9120010	-121.4210651	35.9498790			Group Site 2, Group Site 1, Group Site 3
Cruickshank Trail	5E10	way	204517399	highway	path	-121.3728326	35.8552803	27	0.075	Cruickshank Trail		Monterey County	California	United States of America	us	Cruickshank Trail, Monterey County, California, United States of America	-121.4034244	35.8428990	-121.3320104	35.8609255			
Prewitt Ridge Trail		way	208140288	highway	path	-121.4688967	35.9538745	27	0.075	Prewitt Ridge Trail		Monterey County	California	United States of America	us	Prewitt Ridge Trail, Monterey County, California, United States of America	-121.4726995	35.9373740	-121.4525092	35.9708461			
Salmon Creek Trail	6E11	way	204495562	highway	path	-121.3404456	35.8361231	27	0.075	Salmon Creek Trail		Monterey County	California	United States of America	us	Salmon Creek Trail, Monterey County, California, United States of America	-121.3583542	35.8134327	-121.3296894	35.8590285			
San Carpoforo Trail	6E09	way	204092219	highway	path	-121.2987711	35.8095203	27	0.075	San Carpoforo Trail		Monterey County	California	United States of America	us	San Carpoforo Trail, Monterey County, California, United States of America	-121.3181857	35.7952950	-121.2794291	35.8191148			
FR 23S10		way	10455926	highway	path	-121.4356511	35.8949924	27	0.075	FR 23S10		Monterey County	California	United States of America	us	FR 23S10, Monterey County, California, United States of America	-121.4385551	35.8897310	-121.4284790	35.8967469			
Nature Trail		way	122222929	highway	path	-121.3315870	35.7811315	27	0.075	Nature Trail		San Luis Obispo County	California	United States of America	us	Nature Trail, San Luis Obispo County, California, United States of America	-121.3316933	35.7809344	-121.3306412	35.7818060			
Spruce Creek Trail	6E10	way	204056785	highway	path	-121.3313517	35.8240121	27	0.075	Spruce Creek Trail		Monterey County	California	United States of America	us	Spruce Creek Trail, Monterey County, California, United States of America	-121.3458785	35.8190655	-121.3181857	35.8264100			
Forthunter Liggett		way	10448717	highway	path	-121.3448846	35.8030571	27	0.075	Forthunter Liggett		Monterey County	California	United States of America	us	Forthunter Liggett, Monterey County, California, United States of America	-121.3481839	35.8009596	-121.3398200	35.8067100			
Old Murry Mine Road		way	204517433	highway	path	-121.3274504	35.8109508	27	0.075	Old Murry Mine Road		Monterey County	California	United States of America	us	Old Murry Mine Road, Monterey County, California, United States of America	-121.3327661	35.8075538	-121.3248640	35.8162910			
Soda Springs Trail		way	282731613	highway	path	-121.3683365	35.8182589	27	0.075	Soda Springs Trail		Monterey County	California	United States of America	us	Soda Springs Trail, Monterey County, California, United States of America	-121.3745096	35.8144112	-121.3609603	35.8222330			
Three Peaks Trail		way	204155726	highway	path	-121.3103277	35.8304437	27	0.075	Three Peaks Trail		Monterey County	California	United States of America	us	Three Peaks Trail, Monterey County, California, United States of America	-121.3181857	35.8190696	-121.3026858	35.8457835			
Alms Ridge Road		way	10448873	highway	service	-121.4698330	35.9835274	27	0.075	Alms Ridge Road		Monterey County	California	United States of America	us	Alms Ridge Road, Monterey County, California, United States of America	-121.4707465	35.9817321	-121.4679796	35.9845975			
Elk Trail	7E01	way	267488986	highway	path	-121.2666576	35.7944250	27	0.075	Elk Trail		San Luis Obispo County	California	United States of America	us	Elk Trail, San Luis Obispo County, California, United States of America	-121.2794291	35.7942890	-121.2537520	35.7973149			
